
> mission-control@0.1.0 dev
> next dev -p 3001

   ▲ Next.js 15.1.6
   - Local:        http://localhost:3001
   - Network:      http://192.168.1.30:3001

 ✓ Starting...
 ✓ Ready in 2.3s
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 541ms (592 modules)
 GET /api/tasks 404 in 657ms
 ✓ Compiled in 95ms (295 modules)
 ✓ Compiled /tools/task-center in 157ms (611 modules)
 GET /tools/task-center 200 in 230ms
 ✓ Compiled in 78ms (300 modules)
 ✓ Compiled in 84ms (300 modules)
 ✓ Compiled in 81ms (300 modules)
 ✓ Compiled in 64ms (300 modules)
 ✓ Compiled /api/sqlite/tasks in 133ms (631 modules)
 GET /api/sqlite/tasks 200 in 201ms
 ✓ Compiled in 66ms (301 modules)
 ✓ Compiled in 83ms (298 modules)
 ✓ Compiled in 71ms (298 modules)
 ✓ Compiled in 64ms (298 modules)
 ✓ Compiled in 72ms (298 modules)
 ✓ Compiled in 59ms (298 modules)
 ✓ Compiled in 70ms (298 modules)
 ✓ Compiled in 73ms (298 modules)
 ✓ Compiled in 70ms (298 modules)
 ✓ Compiled in 69ms (298 modules)
 ✓ Compiled in 81ms (298 modules)
 ✓ Compiled in 69ms (298 modules)
 ✓ Compiled in 65ms (298 modules)
 ✓ Compiled in 85ms (298 modules)
 ✓ Compiled in 68ms (298 modules)
 ✓ Compiled in 63ms (298 modules)
 ✓ Compiled in 82ms (298 modules)
 ✓ Compiled in 68ms (298 modules)
 ✓ Compiled in 71ms (298 modules)
 ✓ Compiled in 75ms (298 modules)
 ✓ Compiled in 63ms (298 modules)
 ✓ Compiled in 61ms (298 modules)
 ✓ Compiled in 84ms (298 modules)
 ✓ Compiled in 63ms (298 modules)
 ✓ Compiled in 66ms (298 modules)
 ✓ Compiled in 71ms (298 modules)
 ✓ Compiled in 64ms (298 modules)
 ✓ Compiled in 66ms (298 modules)
 ✓ Compiled in 68ms (298 modules)
 ✓ Compiled in 74ms (298 modules)
 ✓ Compiled in 75ms (298 modules)
 ✓ Compiled in 66ms (298 modules)
 ✓ Compiled in 70ms (298 modules)
 ✓ Compiled in 61ms (298 modules)
 ✓ Compiled in 69ms (298 modules)
 ✓ Compiled in 77ms (298 modules)
 ✓ Compiled in 87ms (298 modules)
 ✓ Compiled in 59ms (298 modules)
 ✓ Compiled in 76ms (298 modules)
 ✓ Compiled in 64ms (298 modules)
 ✓ Compiled in 62ms (298 modules)
 ✓ Compiled in 79ms (298 modules)
 ✓ Compiled in 74ms (298 modules)
 ✓ Compiled in 66ms (298 modules)
 ✓ Compiled in 77ms (298 modules)
