
> mission-control@0.1.0 dev
> next dev -p 3001

   ▲ Next.js 15.1.6
   - Local:        http://localhost:3001
   - Network:      http://192.168.1.30:3001

 ✓ Starting...
 ✓ Ready in 1057ms
 ✓ Compiled /api/sqlite/tasks in 264ms (332 modules)
 GET /api/sqlite/tasks 200 in 353ms
 GET /api/sqlite/tasks 200 in 13ms
 GET /api/sqlite/tasks 200 in 7ms
 GET /api/sqlite/tasks 200 in 10ms
 ✓ Compiled /_not-found in 457ms (593 modules)
 GET /api/tasks 404 in 540ms
 ✓ Compiled in 91ms (296 modules)
 ✓ Compiled in 76ms (296 modules)
 ✓ Compiled in 96ms (296 modules)
 ✓ Compiled in 70ms (296 modules)
 ✓ Compiled in 81ms (296 modules)
 ✓ Compiled in 66ms (296 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 71ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 75ms (293 modules)
 ✓ Compiled in 63ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 62ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 77ms (293 modules)
 ✓ Compiled in 83ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 83ms (293 modules)
 ✓ Compiled in 95ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 86ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 79ms (293 modules)
 ✓ Compiled in 76ms (293 modules)
 ✓ Compiled in 87ms (293 modules)
 ✓ Compiled in 72ms (293 modules)
 ✓ Compiled in 78ms (293 modules)
 ✓ Compiled in 61ms (293 modules)
 ✓ Compiled in 89ms (293 modules)
 ✓ Compiled in 66ms (293 modules)
 ✓ Compiled in 86ms (293 modules)
 ✓ Compiled in 73ms (293 modules)
 ✓ Compiled in 81ms (293 modules)
 ✓ Compiled in 55ms (293 modules)
 ✓ Compiled in 81ms (293 modules)
 ✓ Compiled in 71ms (293 modules)
 ✓ Compiled in 83ms (293 modules)
 ✓ Compiled in 67ms (293 modules)
 ✓ Compiled in 74ms (293 modules)
 ✓ Compiled in 95ms (293 modules)
 ✓ Compiled in 74ms (293 modules)
 ✓ Compiled in 59ms (293 modules)
 ✓ Compiled in 54ms (293 modules)
